,ASIN,product,variant,brand,name,date,score,title,comment
15,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,yumimi,2023年4月9日,4.0,クセもなく飲みやすい,クセはほとんどないので食事の時のお茶としても飲めます。ホットでもアイスでも美味しかったですが、私はホットの方が気に入ってます。
16,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,こと,2023年5月7日,5.0,美味しい,PMS、PMDD持ちです。こちらのチェストサプリが効果があり、お茶も気になったので購入しました。味は麦茶で、独特な風味やクセが全くなく、非常に飲みやすいです。これなら美味しく続けられると思います。大容量パックを売ってほしいです！
17,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,m,2023年5月12日,5.0,飲みやすい！！,最初はハーブ感が強いと思いましたが、黒豆のお茶みたいな感じで、飲みやすく続けれそうです。ノンカフェインなので嬉しいです〜！！
18,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年4月7日,4.0,飲みやすい。,黒豆の味が香ばしく、くせもなく飲みやすい。有機のハーブなので、安心して飲めます。
19,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ま,2023年5月8日,5.0,美味しいです,飲みやすくて毎日飲んでます。癖がなく麦茶の様な味がするのでこれからも飲み続けていこうと思います。
20,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,谷口奈緒美,2023年5月3日,5.0,PMSが良くなって来た！,味はハーブティーじゃないです。本当に、ただのお茶。毎日3回飲む様にしてるけど、本当に酷かったPMSが大分楽になりました。毎月購入してます。
21,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ao,2023年5月4日,5.0,飲みやすいです。,数年前からサプリの「チェスト」を生理の前から飲んでいて、pmsが緩和されるので助かっています。こちらのお茶は、今回初めて購入しましたが、サプリと同じくよい作用をしてくれます。お茶を1日のうちに何度か飲むので、その日はサプリは飲むのをやめていますが、気持ちの面でも調子が良いです。
22,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Deux,2023年5月3日,5.0,黒豆の味が香ばしくてオススメです。,以前チェストベリーのハーブティーを飲んだ際に、味が苦くて続けるのは少し辛いと感じたことがあったのですがこちらはいくらでも飲んでいられます。黒豆の味が香ばしく、更に生理痛が辛かった日に飲んだら痛みが和らいだと感じました。
23,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年5月4日,5.0,おいしい,体調も良くおいしいので続けたいです
24,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazonカスタマー,2023年5月2日,5.0,PMS対策として,タイトルの通り、生理前の精神的、身体的な辛さがあり、毎月辛いタイプです。良いハーブティーを探して、チェストベリー含有のこちらを飲み始めました。身体への効果は続けてみないと分かりませんが、身体に優しい気がします。1リットルボトルに、一袋入れて抽出しています。味は、ホットでも常温でも飲みやすくて美味しいです。会社でも家でも飲んでいます。
25,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,aki,2023年4月30日,5.0,飲みやすいです。,しばらく続けて見ようと思います。
26,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,にの,2023年3月28日,4.0,每日飲んでます,每日飲んでます。イライラに効く気がします！味もおいしいし続けていきたいです！
27,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ちゃみ,2023年4月29日,5.0,飲みやすい,癖の無い味で、食事とも一緒に飲みやすかったです。またリピートしたいと思います。
28,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,田中 勇聖,2023年4月27日,5.0,美味しい,お祝い
29,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Kindleのお客様,2023年3月22日,4.0,黒豆や麦の香ばしさが際立ってとても飲みやすいお茶です。,自律神経系に良さそうなハーブも配合されてて、気になって購入してみました。一週間ほど飲み続け、前よりは寝付きが良くなったような気がします。何より、味がとても気に入ったので、またリピしてしばらく飲み続けようと思います。ノンカフェインなので寝る前にもいただけるのが有難いです。
30,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,hsnit_o,2023年4月26日,5.0,飲みやすいです。,チェストベリーが入っているので飲み始めました。黒豆茶？風味でとっても飲みやすいです。ハーブティーの味が私は少し苦手なので、こちらの黒豆茶のような味が飲みやすく自分に合っています。配合されているハーブも自分が飲みたいブレンドなので嬉しいです。
31,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,大鳥萌奈,2023年3月20日,4.0,飲みやすさ,とっても飲みやすいです！ハーブティーというより、黒豆茶という感じで食事に合わせることもできるところがよかったです！
32,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年4月22日,5.0,リラックス,ノンカフェインで、寝る前に飲んでも大丈夫です。黒豆風味のやさしい味で、リラックスできます。
33,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,平野夏帆,2023年4月20日,5.0,美味しいです！,他のレビューにもあった通り、黒豆茶っぽい風味です！黒豆茶と麦茶の間な感じがしました！とても飲みやすく続けられそうです。チェストサプリをリピートしていて、こちらの商品も見つけたので購入しました。
34,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,みけ,2023年3月17日,4.0,美味しかった,ハーブティーというより黒豆茶の味です。ただ、飲みやすいしコスパも良かったです。胃にも優しくまた買おうと思います。
35,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Eclair,2023年3月16日,4.0,ノンカフェインで安心,ノンカフェインなので、朝から晩まで安心してずっと飲んでます
36,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,あん,2023年3月8日,4.0,麦茶っぽい,ルイボスティーと言うより麦茶が強いです
37,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,mama,2023年3月2日,4.0,コスパが良く味も好きです,
38,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Y,2023年4月8日,5.0,PMSや生理痛の緩和,子宮内膜症で毎月PMSや生理痛に悩まされている為、チェストベリーが配合されているハーブティーを探していました。生理が始まる1週間ほど前から生理中まで飲んでいますが、個人的にはPMSの症状はほとんどなく生理痛も結構緩和されビックリしています！味は、ほぼ麦茶でほんのり黒豆の風味がして飲みやすいです。薬ばかりに頼りたくないなぁと思っていたので、しばらく続けていこうと思います。
39,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,森千香子,2023年3月1日,4.0,飲みやすい,麦茶っぽい味で飲みやすい。食事と一緒にも飲めます。
40,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Lapanchan,2023年4月16日,3.0,麦茶に近いハーブティ,カフェインが入っていない健康に良さそうなハーブティ-を探していたところ、こちらは10種類入っているということで、購入してみました。基本はハーブティーの味は苦手なのですが、こちらは飲んだ第一印象は麦茶?か黒豆茶っぽく感じました。実は麦茶もあまり好きではないのですが、こちらは割りと飲みやすいかもしれません。又1包が沢山入っているのもお得感があります。麦茶や黒豆茶の味が好きな方にはお勧めだと思います。
41,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,syu-ta,2023年4月7日,5.0,妻が気にいって飲んでいます。,妻が毎日飲んでいます。小さなやかんに2回くらいはしっかりお茶が出ます。妻はこれを飲み始めてから、調子が良くなったと言っています。
42,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,も と,2023年4月11日,5.0,とても大容量で美味しかった！,ラズベリーハーブ茶は、癖があると聞いてたのですが、とても飲みやすくて毎日飲めるので妊婦にもぴったりなお茶です！牛乳とお湯で割ってラテも作ってみましたが、とても美味しかったです。いろいろな飲み方が出来てとてもよかったです！
43,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ã ´ã,2023年4月7日,5.0,飲みやすい！！,麦茶みたいな香ばしい飲みやすさで好きです。これで女性特有の悩みも解決出来るので、今後も続けたいです♬
44,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,kumao,2023年4月4日,5.0,飲みやすい,黒豆風味で飲みやすいです。一包あたりの容量をもう少し少なくして、一杯分にしていただけると助かります。
45,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,時々カスタマー,2023年4月2日,5.0,すごく好き,味と香りが個人的にすごく好きです。いま1番お気に入りのお茶。常にこれを飲んでいたいけど、ちょっといいお値段なので…１日１回くらいに抑えて愛飲してます。
46,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,こまちゃん,2023年4月3日,5.0,安い！,pmsのハーブティーはどこも結構お高いので、いつも頭を悩ませてましたがこちらは安くて助かります。。効きも悪くないので、またリピしたいと思います。
47,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,藤澤,2023年4月2日,5.0,とても美味しい。ごくごく飲んでます,水で出して冷蔵庫で冷やして飲んでます。麦茶の代わりです。麦茶よりも飽きずに美味しく飲めています。
48,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Riku,2023年3月28日,5.0,生理前の情緒不安定が少し良くなりました！,味は黒豆の風味がして飲みやすかったです！こちらを3ヶ月ほど飲み続けて生理前のイライラ不安定な気分がだいぶ落ち着いた気がします！これからも続けようと思います。
49,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,wan,2023年3月29日,5.0,飲みやすいです,くせもなく、普通にのめるお茶です。女性にいいということなので、家族で飲んでいます。とても飲みやすいです。
50,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,wan,2023年3月29日,5.0,飲みやすいです,くせもなく、普通にのめるお茶です。女性にいいということなので、家族で飲んでいます。とても飲みやすいです。
51,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,chiaki,2023年3月28日,5.0,飲みやすい！,生理前のイライラした時に飲むと、落ち着きます。個人差があると思いますが、私には効果があり！だったのでリピートしました。
52,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,はぎひか,2023年3月22日,5.0,飲みやすいノンカフェインのお茶,味にクセはなく、とても飲みやすいと思いました。黒豆と麦の風味が強いので、黒豆茶や麦茶が好きな方におすすめです。
53,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,uguisu,2023年3月22日,5.0,飲みやすい,効果は分かりませんが好みの美味しい味で飲みやすいです。
54,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,信之,2023年2月27日,3.0,香り？,気のせいか、香りがしていません。私だけならごめんなさい。
55,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年3月13日,5.0,毎日飲んでます,黒豆のおかげでとても飲みやすいです。私はハーブ感が強いと、飽きがくるので助かっています。
56,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,匿名,2023年3月8日,5.0,飲みやすく、ほんのりベリーの香りが,味は、ウーロンに似ているような感じかな？っておもいます。カップに入れたてのときは、ほんのりベリーの香りがしました。苦味がなく飲みやすくてノンカフェインなので１日通して飲めるのも魅力だとおもいます。
57,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ayumi,2023年2月19日,3.0,パッケージが違います,パッケージが可愛くプレゼントにいいなと思ったのですが実物は画像と違いデカイ湿布が入ってそうな袋でした、商品画像変えた方がいいと思います。
58,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ゆこりん,2023年2月26日,5.0,とても飲みやすいです(⁠*⁠'⁠ω⁠｀⁠*⁠),生理前の胸のハリ等の不調にチェストベリーが良いと知り早速、購入をしました。医薬品のプレフェミン（チェストベリー乾燥エキス40mg）と併用をして飲んでいますが、比較的早く効果を実感しています。
59,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2023年2月25日,5.0,PMSが軽くなった。,ナツメも一緒に食べているので、どちらの効果か分かりませんが・生理前の精神的な症状がほぼ無し。・お肌荒れない。・生理痛がかなり軽減され、1日一回ロキソニン飲むだけで無痛。生活に支障なく過ごせた。・今まで生理4日目まで多かった出血が、1.２日目だけ多く（ほぼ出切った）、３日目は漏れ等心配ないくらい落ち着いて、5日間で完全に終了。就寝中の出血もなく、こんなに楽な生理は数年ぶりで、びっくりしています。病院に行く前に試してよかったです。
60,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,渡邊ありさ,2023年3月5日,5.0,たっぷり飲める,味も美味しいし健康的な感じです。たっぷり飲めるのでお得です。
61,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,MS,2023年3月5日,5.0,飲みやすい,初めて購入しましたが、飲みやすいです。朝食時に飲んでいますが、食事とも合います！
62,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,やすこ,2023年2月26日,5.0,しっかりとしたお茶！,飲みやすくノンカフェインなのが良いです！沢山お湯だしできるのて最適！
63,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,もも,2023年2月7日,5.0,効いてる気がする,生理中に届き飲みました。いつもより体調良かったような気がします。
64,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ねここ,2022年10月16日,4.0,飲みやすい,購入は初めてですが、麦茶のように飲みやすいです。仕事用にマイボトルや水筒にそのまま入れられる量で数が増えたら使いやすいと思っております。
65,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Rocey,2022年9月30日,4.0,飲みやすい,ハーブティーブレンドということだがよくあるハーブティーの独特な味を黒豆茶風味で隠しているので飲みやすい。普通に黒豆茶と言われても多分気づかない。1回でかなりの量作れるしコスパもいいので重宝しそう。
66,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,はなはな,2022年9月26日,4.0,誰でも飲みやすいハーブティー,ハーブティーが好きで色々飲んでいますが、こちらのハーブティーはハーブ感が少なめですので、どなたでも飲みやすいと思います。飲み方も好みに合わせて色々飲めるようになっているのもいいですね。個人的にはラテが美味しくいただけました。あとはノンカフェインなのも嬉しいです。添加物等も入っていないのも気に入りました。
67,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2022年9月29日,4.0,飲みやすい,初めて購入しました。想像したベリー感はありませんが、飲みやすいと思います。
68,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ミニいちご,2022年11月14日,3.0,そうけんび○ゃ,味は癖もなく飲みやすいが、マグカップで使うようなティーバッグではない。麦茶のパックのように大きく、葉っぱの屑が大量にティーバックの外に浮遊する。わたしは飲みにくい。味はいいので、工夫して飲み切りたい。リピはない。
69,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Amazon カスタマー,2022年12月22日,5.0,味が美味しい,生理前の時期はこれを飲んでいます。味も好きです。黒豆茶が好きな人は美味しく飲むことができると思います。pmddの為に飲んでいますが私はこのお茶以外にもサプリや漢方も摂っているので効果に関してはわかりません。
70,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,しよう,2022年12月16日,5.0,本当においしい😍🎶,飲んでみたら本当においしいです、なんとも言えない美味しさ、なくなったらまた、購入予定どんな味かは、飲んで見て、お楽しみ誰でも飲みやすいスート体に入りますよ❗
71,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,のぼ,2022年11月14日,5.0,美味しい,たぶん３回目の購入。とにかく飲みやすい!ハーブ入ってると苦手なものも多いのですが、ほうじ茶や濃い麦茶のような味で、和食にもスイーツにも合います。毎日飲んでいる訳ではないので、効果はわかりませんが、なんとなく巡りが良くなる気がします。コスパ良すぎで、一パックでたっぷり濃く出ます。カップ１杯出すときは袋を破いて、茶こしつきのポットで出します。小さいパックも出して欲しいかな〜追記→チェストベリーを知らない方が多いですね。ベリーと書いてますが、苺やブルーベリーのようなベリーではありません。風味がベリー系の果実とは別ものなので、チェストベリーを調べてから購入をオススメします。あと確かにちょっとカスが出ますよね。私は気あまりになりませんが、茶こしやお茶パックなどがあったほうがいいかもしれません。
72,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,宮下直子,2022年11月6日,5.0,飲みやすく続けやすい,味は黒豆茶のような感じでとても飲みやすいので気に入って何度もリピしてます。PMSの症状がひどいのでチェストツリーが入っているハーブティーを探していたところこちらのチェスティーに出会いました。続けて飲んでいるとPMSの少し症状が軽くなっている気がします。会社で飲む用と自宅用で毎回2つ購入してます。ホットもアイスも飲みやすいので黒豆茶の味が苦手な方でなければオススメです。
73,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,Yui,2022年11月17日,5.0,いつも助かってます。,味は麦茶のような感じで飲みやすいです！生理中はいつも常備してます。不思議と和らぐので手放せません！
74,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,mitsu yomi,2022年9月1日,3.0,ほぼ麦茶で飲みやすい。製品は悪くないが謎のハガキが嫌,以前サプリを購入して効果がある気がしたので、普段から気軽に取り組めそうなハーブティーを試しに買ってみました。色々入っているのでどんな味かとドキドキしていたら、麦の風味が強くてほぼ麦茶です笑　癖がなくて飲みやすい味。またなくなったら買おうかなと思っていたらアンケートハガキが来ました。ハガキのQRコードを読むだけ、とあるのにamazonアカウント作成画面に飛ばされたり、LINEの友だち登録画面に飛ばされたりして嫌な感じです。Amazon出店した時のハガキもこんな感じで、偽物じゃないかと不安になったことを思い出しました。製品は良いので、ハガキの不備というか、ネットに不慣れな感じをなんとかして欲しい。逆に安心感が損なわれて、良くない印象を抱きました。今後良い方向に改善させることを願っています。
75,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,村岡愛子,2022年10月6日,5.0,美味しく飲みやすいです,麦茶のようなスッキリとした味わいでとても美味しいです。飲み続けるとイライラもなくなり、とても落ち着いた気分になります。
76,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,ま,2022年10月2日,5.0,カラダがポカポカします！,飲み始めたら生理不順が治ったのは本当だし、味も飲みやすいです！
77,B09B3W9WZV,日本サンテ チェストべリー 茶 ハーブ10種 ノンカフェイン 国産 無添加 （45杯分） ティーパック,日本サンテ,,kaimiwakame,2022年12月7日,2.0,商品名を見て期待しましたが…,商品名を見て、ベリー系のハーブティーと思い込み購入しました。黒豆茶も入っており、色はまさに茶色。味も黒豆茶って感じでした。ベリー，ハーブ感全くなく…残念でした。せめて商品名に黒豆茶と表記するか、パッケージの表に記載して欲しかったです。詳細まで確認しなかった私が悪いので返品はできませんが…2度目は無いです。
